superiotool r
Found Nuvoton NCT6779D (id=0xc562) at 0x2e
Register dump:
idx   val    def
0x10: 0xff   (0xff)
0x11: 0xff   (0xff)
0x13: 0xff   (0x00)
0x14: 0xff   (0x00)
0x1a: 0x30   (0x30)
0x1b: 0x70   (0x70)
0x1c: 0x10   (0x10)
0x1d: 0x00   (0x00)
0x20: 0xc5   (0xc5)
0x21: 0x62   (0x62)
0x22: 0xff   (0xff)
0x24: 0x04   (0x04)
0x25: 0x00   (0x00)
0x26: 0x00   (MM)
0x27: 0x00   (0x00)
0x28: 0x00   (0x00)
0x2a: 0x08   (0xc0)
0x2b: 0x00   (0x00)
0x2c: 0x00   (0x01)
0x2f: 0x03   (MM)

LDN 0x01 (Parallel Port)
idx   val    def
0x30: 0x01   (0x01)
0x60: 0x03   (0x03)
0x61: 0x78   (0x78)
0x70: 0x07   (0x07)
0x74: 0x04   (0x04)
0xf0: 0x3f   (0x3f)

LDN 0x02 (UART A)
idx   val    def
0x30: 0x01   (0x01)
0x60: 0x03   (0x03)
0x61: 0xf8   (0xf8)
0x70: 0x04   (0x04)
0xf0: 0x00   (0x00)
0xf2: 0x00   (0x00)

LDN 0x03 (UART B, IR)
idx   val    def
0x30: 0x01   (0x01)
0x60: 0x02   (0x02)
0x61: 0xf8   (0xf8)
0x70: 0x03   (0x03)
0xf0: 0x00   (0x00)
0xf1: 0x00   (0x00)
0xf2: 0x00   (0x00)

LDN 0x05 (Keyboard Controller)
idx   val    def
0x30: 0x01   (0x00)
0x60: 0x00   (0x00)
0x61: 0x60   (0x00)
0x62: 0x00   (0x00)
0x63: 0x64   (0x00)
0x70: 0x01   (0x00)
0x72: 0x0c   (0x00)
0xf0: 0x83   (0x83)

LDN 0x06 (CIR)
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x00   (0x00)
0x61: 0x00   (0x00)
0x70: 0x00   (0x00)
0xf0: 0x08   (0x08)
0xf1: 0x09   (0x09)
0xf2: 0x32   (0x32)
0xf3: 0x00   (0x00)

LDN 0x07 (GPIO6, GPIO7, GPIO8)
idx   val    def
0xe0: 0xff   (0x0f)
0xe1: 0xff   (0x00)
0xe2: 0xff   (0x00)
0xe3: 0xff   (0x00)
0xe4: 0xff   (0xff)
0xe5: 0xff   (0x00)
0xe6: 0xff   (0x00)
0xe7: 0xff   (0x00)
0xec: 0xff   (0x00)
0xed: 0xff   (0x00)
0xf4: 0xff   (0xff)
0xf5: 0xff   (0x00)
0xf6: 0xff   (0x00)
0xf7: 0xff   (0x00)
0xf8: 0xff   (0x00)

LDN 0x08 (WDT1, GPIO0, GPIO1)
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x00   (0x00)
0x61: 0x00   (0x00)
0xe0: 0xff   (0xff)
0xe1: 0xff   (0x00)
0xe2: 0xff   (0x00)
0xe3: 0xff   (0x00)
0xe4: 0xff   (0x00)
0xf0: 0xff   (0xff)
0xf1: 0xff   (0x00)
0xf2: 0xff   (0x00)
0xf3: 0xff   (0x00)
0xf4: 0xff   (0x00)
0xf5: 0xff   (0x00)
0xf6: 0x00   (0x00)
0xf7: 0xff   (0x00)

LDN 0x09 (GPIO1, GPIO2, GPIO3, GPIO4, GPIO5, GPIO6, GPIO7, GPIO8)
idx   val    def
0x30: 0x00   (0x00)
0xe0: 0xff   (0xff)
0xe1: 0xff   (0x00)
0xe2: 0xff   (0x00)
0xe3: 0xff   (0x00)
0xe4: 0xff   (0x7f)
0xe5: 0xff   (0x00)
0xe6: 0xff   (0x00)
0xe7: 0xff   (0x00)
0xe8: 0xff   (0x00)
0xe9: 0xff   (0x00)
0xea: 0xff   (0x00)
0xeb: 0xff   (0x00)
0xee: 0xff   (0x00)
0xf0: 0xff   (0xff)
0xf1: 0xff   (0x00)
0xf2: 0xff   (0x00)
0xf4: 0xff   (0xff)
0xf5: 0xff   (0x00)
0xf6: 0xff   (0x00)
0xf7: 0xff   (0x00)
0xfe: 0x00   (0x00)

LDN 0x0a (ACPI)
idx   val    def
0xe0: 0x61   (0x01)
0xe1: 0x00   (0x00)
0xe2: 0x00   (0x00)
0xe3: 0x14   (0x00)
0xe4: 0x00   (0x00)
0xe5: 0x02   (0x02)
0xe6: 0x4c   (0x1c)
0xe7: 0x00   (0x00)
0xe9: 0x00   (0x00)
0xee: 0x00   (0x00)
0xf0: 0x10   (0x10)
0xf2: 0x5c   (0x5c)
0xf3: 0x00   (0x00)
0xf4: 0x00   (0x00)
0xf6: 0x00   (0x00)
0xf7: 0xc0   (0xc0)
0xfe: 0x00   (0x00)

LDN 0x0b (Hardware Monitor, Front Panel LED)
idx   val    def
0x30: 0x01   (0x00)
0x60: 0x0a   (0x00)
0x61: 0x20   (0x00)
0x62: 0x0a   (0x00)
0x63: 0x30   (0x00)
0x70: 0x00   (0x00)
0xe0: 0x7f   (0x7f)
0xe1: 0x7f   (0x7f)
0xe2: 0x7f   (0xff)
0xe4: 0x7f   (0xff)
0xf0: 0x00   (0x00)
0xf1: 0x00   (0x00)
0xf2: 0x00   (0x00)
0xf5: 0x00   (0x10)
0xf6: 0x00   (0x00)
0xf7: 0x87   (0x87)
0xf8: 0x47   (0x47)
0xf9: 0x00   (0x00)
0xfa: 0x00   (0x00)

LDN 0x0d (WDT1)
idx   val    def
0xf0: 0x00   (0x00)

LDN 0x0e (CIR WAKE-UP)
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x00   (0x00)
0x61: 0x00   (0x00)
0x70: 0x00   (0x00)

LDN 0x0f (GPIO Push-Pull or Open-drain)
idx   val    def
0xe0: 0xff   (0xff)
0xe1: 0xff   (0xff)
0xe2: 0x7f   (0x7f)
0xe3: 0xff   (0xff)
0xe4: 0xff   (0xff)
0xe5: 0xff   (0xff)
0xe6: 0x7f   (0x0f)
0xe7: 0xff   (0xff)
0xe9: 0xff   (0xff)
0xf0: 0x9d   (0x9d)
0xf1: 0x00   (0x00)
0xf2: 0x00   (0x00)

LDN 0x14 (Port 80 UART)
idx   val    def
0xe0: 0x80   (0x80)
0xe1: 0x00   (0x00)
0xe2: 0x00   (0x00)
0xe3: 0x10   (0x10)
0xe4: 0x00   (0x00)

LDN 0x16 (Deep Sleep)
idx   val    def
0x30: 0x20   (0x20)
0xe0: 0x20   (0x20)
0xe1: 0x04   (0x04)
0xe2: 0x05   (0x05)

Bank 0:
    00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f 
00: 03 7f 03 7f 00 ff ff ff ff ff ff ff ff ff ff ff 
01: 03 7f 03 ff 03 ff ff ff 40 84 13 10 ff 9b 14 00 
02: 23 00 d5 d5 00 00 fd 2e ff ff ff da 00 00 00 00 
03: 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff ff 
04: 03 3c 52 ff df 00 1f ff 2d ff ff 10 08 55 00 a3 
05: 01 ff ff ff ff ff ff ff c1 ff ff ff ff 47 04 ff 
06: 00 ff ff ff ff 01 00 ff ff ff ff ff ff ff ff ff 
07: 00 0a 00 2e 80 83 80 c5 00 c5 00 c5 00 ff ff ff 
08: ff 7f 1f bf ff 05 05 05 00 00 00 00 00 00 00 00 
09: 0a 00 00 00 00 fd fd fd 0a 95 ef 80 ff 40 46 c4 
0a: 0e ff 00 00 ff 00 00 ff 00 00 80 66 06 06 03 00 
0b: 00 00 00 00 00 00 30 00 04 00 00 34 28 00 04 ff 
0c: ff ff ff ff ff ff ff ff ff 11 06 05 ff ff ff ff 
0d: 05 05 05 05 00 00 00 00 00 00 00 00 fd fd fd fd 
0e: 55 80 00 00 00 ff ff ff ff ff ff ff ff ff ff ff 
0f: 00 00 00 00 00 00 00 00 00 00 00 00 ba ff ff ff 
Bank 1:
    00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f 
00: 01 00 00 0a 0a 01 01 3c 00 7f 00 00 00 ff ff ff 
01: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
02: 00 19 23 2d 37 ff ff 8c aa c8 e6 ff ff ff ff ff 
03: ff 00 ff ff 00 3c 00 cc 00 01 00 00 00 00 00 00 
04: ff ff ff ff ff 00 00 ff ff ff ff ff ff ff 01 ff 
05: 2e 00 00 4b 00 50 00 ff ff ff ff ff ff ff ff ff 
06: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
07: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
08: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
09: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0a: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
